

----------------------------
0012F84C   69F03EB5  /CALL to CreateThread from HummerEn.69F03EAF
0012F850   00000000  |pSecurity = NULL
0012FB78  |0050005C
0012FB7C  |00000008
0012FB80  |00720067
0012FB84  |003F0178
0012FB88  |001601C0
0012FB8C  |006C0069
0012FB90  |0016E670
0012FB94  |00000000
0012FB98  |00000001
0012FB9C  |00650063
0012FBA0  |001601C0
0012FBA4  |00000040
0012FBA8  |00490051
0012FBAC  |001601E8
0012FBB0  |005C006C
0012FBB4  |00690042
0012FBB8  |005C006E
0012FBBC  |00510051
0012FBC0  |0065002E
0012FBC4  |00650078
0012FBC8  |00000001
0012FBCC  |0000000C
0012FBD0  |00000002
0012FBD4  |00000000
0012FBD8  |00000000
0012FBDC  |003F0178
0012FBE0  |00000000
0012FBE4  |01290558
0012FBE8  |00000000
0012FBEC  |00000000
0012FBF0  |00000000
0012FBF4  |00000009
0012FBF8  |003F0178
0012FBFC  |00000000
0012FC00  |01290590
0012FC04  |00000000
0012FC08  |001601E8
0012FC0C  |00000000
0012FC10  |003F0178
0012FC14  |00000000
0012FC18  |00000000
0012FC1C  |7C9315F9  RETURN to ntdll.7C9315F9 from ntdll.7C92E906
0012FC20  |0012FDBC
0012FC24  |0016E648
0012FC28  |00000000
0012FC2C  |00000000
0012FC30  |00000000
0012FC34  |00000000
0012FC38  |00000000
0012FC3C  |00000005
0012FC40  |00000000
0012FC44  |00004000
0012FC48  |00000000
0012FC4C  |00000000
0012FC50  |0016E6B0
0012FC54  |00000000
0012FC58  |0016E640
0012FC5C  |0016015C
0012FC60  |00000000
0012FC64  |00000000
0012FC68  |0016E640
0012FC6C  |00000028
0012FC70  |0016E648
0012FC74  |00000000
0012FC78  |001601E8
0012FC7C  |00000028
0012FC80  |00000000
0012FC84  |00160000
0012FC88  |0012FA80
0012FC8C  |00000007
0012FC90  |0012FCD4
0012FC94  |7C92E920  ntdll.7C92E920
0012FC98  |7C9301E0  ntdll.7C9301E0
0012FC9C  |FFFFFFFF
0012FCA0  |7C9301DB  RETURN to ntdll.7C9301DB from ntdll.7C92E906
0012FCA4  |7C9314D6  RETURN to ntdll.7C9314D6 from ntdll.RtlAllocateHeap
0012FCA8  |7C931514  RETURN to ntdll.7C931514 from ntdll.RtlLeaveCriticalSection
0012FCAC  |7C99E120  ntdll.7C99E120
0012FCB0  |7C9314EA  RETURN to ntdll.7C9314EA from ntdll.7C92E906
0012FCB4  |0012FDBC
0012FCB8  |00000001
0012FCBC  |00000000
0012FCC0  |7FFDF000
0012FCC4  |7FFDE000
0012FCC8  |0016E648
0012FCCC  |0012FC20
0012FCD0  |00000000
0012FCD4  |0012FD84
0012FCD8  |7C92E920  ntdll.7C92E920
0012FCDC  |7C931600  ntdll.7C931600
0012FCE0  |FFFFFFFF
0012FCE4  |7C9315C6  RETURN to ntdll.7C9315C6 from ntdll.RtlLeaveCriticalSection
0012FCE8  |7C99E140  ntdll.7C99E140
0012FCEC  |00000001
0012FCF0  |00000000
0012FCF4  |00000000
0012FCF8  |003F0000
0012FCFC  |00000000
0012FD00  |0000002C
0012FD04  |01290560
0012FD08  |69F0771D  RETURN to HummerEn.69F0771D from <jmp.&MSVCR80.memset>
0012FD0C  |01290560
0012FD10  |00000000
0012FD14  |00000018
0012FD18  |0012FD2C
0012FD1C  |7C80B8DE  RETURN to kernel32.7C80B8DE from ntdll.RtlInitializeCriticalSectionAndSpinCount
0012FD20  |0012FDBC
0012FD24  |000007D0
0012FD28  |0012FDBC
0012FD2C  |0012FD3C
0012FD30  |69F03C99  RETURN to HummerEn.69F03C99 from kernel32.InitializeCriticalSectionAndSpinCount
0012FD34  |0012FDBC
0012FD38  |000007D0
0012FD3C  |0012FD54
0012FD40  |69F0414A  RETURN to HummerEn.69F0414A from HummerEn.69F03C88
0012FD44  |0012FDBC
0012FD48  |0012FDBC
0012FD4C  |69F08144  RETURN to HummerEn.69F08144 from HummerEn.69F04141
0012FD50  |0012FDBC
0012FD54  |0012FD64
0012FD58  |69F0878A  RETURN to HummerEn.69F0878A from HummerEn.69F08139
0012FD5C  |0012FD98
0012FD60  |0012FD98
0012FD64  |0012FD90
0012FD68  |69F09C47  RETURN to HummerEn.69F09C47 from HummerEn.69F0877C
0012FD6C  |69F09C6E  RETURN to HummerEn.69F09C6E from HummerEn.69F0CC44
0012FD70  |D64692C2
0012FD74  |7C92FE21  ntdll.RtlGetLastWin32Error
0012FD78  |69F00000  HummerEn.69F00000
0012FD7C  |00000000
0012FD80  |D64692C2
0012FD84  |0012FFB0  Pointer to next SEH record
0012FD88  |69F0E30C  SE handler
0012FD8C  |00000002
0012FD90  ]0012FDDC
0012FD94  |69F0B146  RETURN to HummerEn.69F0B146 from HummerEn.69F0A4A4
0012FD98  |69F10EF4  HummerEn.69F10EF4
0012FD9C  |00000000
0012FDA0  |00000000
0012FDA4  |00000000
0012FDA8  |00000000
0012FDAC  |69F1229C  HummerEn.69F1229C
0012FDB0  |01290520
0012FDB4  |69F1229C  HummerEn.69F1229C
0012FDB8  |01290558
0012FDBC  |0016E648
0012FDC0  |FFFFFFFF
0012FDC4  |00000000
0012FDC8  |00000000
0012FDCC  |00000000
0012FDD0  |00000000
0012FDD4  |00000000
0012FDD8  |0012FD98
0012FDDC  ]0012FF20
0012FDE0  |004014D9  RETURN to QQ.004014D9
0012FDE4  |0000000A
0012FDE8  |00404458  QQ.00404458
0012FDEC  |00000001
0012FDF0  |00000000
0012FDF4  |BD45CA04
0012FDF8  |C8F9CA73
0012FDFC  |6ABFB93B
0012FE00  |00000114
0012FE04  |00000005
0012FE08  |00000001
0012FE0C  |00000A28
0012FE10  |00000002
0012FE14  |00650053
0012FE18  |00760072
0012FE1C  |00630069
0012FE20  |00200065
0012FE24  |00610050
0012FE28  |006B0063
0012FE2C  |00330020
0012FE30  |00000000
0012FE34  |00000000
0012FE38  |00000000
0012FE3C  |00000000
0012FE40  |00000000
0012FE44  |00000000
0012FE48  |00000000
0012FE4C  |00000000
0012FE50  |00000000
0012FE54  |00000000
0012FE58  |00000000
0012FE5C  |00000000
0012FE60  |00000000
0012FE64  |00000000
0012FE68  |00000000
0012FE6C  |00000000
0012FE70  |00000000
0012FE74  |00000000
0012FE78  |00000000
0012FE7C  |00000000
0012FE80  |00000000
0012FE84  |00000000
0012FE88  |00000000
0012FE8C  |00000000
0012FE90  |00000000
0012FE94  |00000000
0012FE98  |00000000
0012FE9C  |00000000
0012FEA0  |00000000
0012FEA4  |00000000
0012FEA8  |00000000
0012FEAC  |00000000
0012FEB0  |00000000
0012FEB4  |00000000
0012FEB8  |00000000
0012FEBC  |00000000
0012FEC0  |00000000
0012FEC4  |00000000
0012FEC8  |00000000
0012FECC  |00000000
0012FED0  |00000000
0012FED4  |00000000
0012FED8  |00000000
0012FEDC  |00000000
0012FEE0  |00000000
0012FEE4  |00000000
0012FEE8  |00000000
0012FEEC  |00000000
0012FEF0  |00000000
0012FEF4  |00000000
0012FEF8  |00000000
0012FEFC  |00000000
0012FF00  |00000000
0012FF04  |00000000
0012FF08  |00000000
0012FF0C  |00000000
0012FF10  |00000000
0012FF14  |1A433A49  urlmon.1A433A49
0012FF18  |FFFFFFFE
0012FF1C  |1A11F4E5
0012FF20  ]0012FF2C
0012FF24  |0040128B  RETURN to QQ.0040128B from QQ.0040128F
0012FF28  |0000000A
0012FF2C  ]0012FFC0
0012FF30  |00401A8F  RETURN to QQ.00401A8F from QQ.00401280
0012FF34  |00400000  QQ.00400000
0012FF38  |00000000
0012FF3C  |000206E8
0012FF40  |0000000A
0012FF44  |1A11F6D1
0012FF48  |7C930228  ntdll.7C930228
0012FF4C  |FFFFFFFF
0012FF50  |7FFDF000
0012FF54  |00000044
0012FF58  |00020764
0012FF5C  |00020744  UNICODE "WinSta0\Default"
0012FF60  |000206EC  UNICODE "C:\Program Files\Tencent\QQIntl\Bin\QQ.exe"
0012FF64  |00000000
0012FF68  |00000010
0012FF6C  |00000000
0012FF70  |00000000
0012FF74  |00000000
0012FF78  |0000F7EA
0012FF7C  |0012BCE0
0012FF80  |00000081
0012FF84  |0000000A
0012FF88  |00000000
0012FF8C  |00369E99
0012FF90  |00000000
0012FF94  |0012FFBC
0012FF98  |00402017  RETURN to QQ.00402017 from kernel32.QueryPerformanceCounter
0012FF9C  |000206E8
0012FFA0  |00000000
0012FFA4  |00000000
0012FFA8  |0012FF44
0012FFAC  |3B200409
0012FFB0  |0012FFE0  Pointer to next SEH record
0012FFB4  |00401C61  SE handler
0012FFB8  |1A433A69  urlmon.1A433A69
0012FFBC  |00000001
0012FFC0  \0012FFF0
0012FFC4   7C817077  RETURN to kernel32.7C817077
0012FFC8   7C930228  ntdll.7C930228
0012FFCC   FFFFFFFF
0012FFD0   7FFDF000
0012FFD4   8054C6B8
0012FFD8   0012FFC8
0012FFDC   8962EBE8
0012FFE0   FFFFFFFF  End of SEH chain
0012FFE4   7C839AD8  SE handler
0012FFE8   7C817080  kernel32.7C817080
0012FFEC   00000000
0012FFF0   00000000
0012FFF4   00000000
0012FFF8   00401BFB  QQ.<ModuleEntryPoint>
0012FFFC   00000000

