advapi32.dll 
advapi32.dll是一个高级API应用程序接口服务库的一部分，包含的函数与对象的安全性，
注册表的操控以及事件日志有关。xp系统一般位于C:\WINDOWS\system32\目录下，大小659KB。










---------------------------------------------------------------------------------------
0012F4B8   77DC8C8C  /CALL to CreateThread from ADVAPI32.77DC8C86
0012F4BC   00000000  |pSecurity = NULL
0012F5E4  |630B19F4  wininet.630B19F4
0012F5E8  |0012F6D4  Pointer to next SEH record
0012F5EC  |77DC1778  SE handler
0012F5F0  |77DC9458  ADVAPI32.77DC9458
0012F5F4  |FFFFFFFF
0012F5F8  ]0012F634
0012F5FC  |77DC9638  RETURN to ADVAPI32.77DC9638 from ADVAPI32.RegisterTraceGuidsW
0012F600  |6307379F  wininet.6307379F
0012F604  |630B1CF8  wininet.630B1CF8
0012F608  |63008A8C  wininet.63008A8C
0012F60C  |00000002
0012F610  |0012F664
0012F614  |00000000
0012F618  |00000000
0012F61C  |630B1D00  wininet.630B1D00
0012F620  |630B19F4  wininet.630B19F4
0012F624  |630B1CF8  wininet.630B1CF8
0012F628  |00000000
0012F62C  |00000000
0012F630  |00000000
0012F634  ]0012F66C
0012F638  |63008849  RETURN to wininet.63008849 from ADVAPI32.RegisterTraceGuidsA
0012F63C  |6307379F  wininet.6307379F
0012F640  |630B1CF8  wininet.630B1CF8
0012F644  |63008A8C  wininet.63008A8C
0012F648  |00000001
0012F64C  |0012F664
0012F650  |00000000
0012F654  |00000000
0012F658  |630B1D00  wininet.630B1D00
0012F65C  |630B1CF8  wininet.630B1CF8
0012F660  |00000001
0012F664  |63008A8C  wininet.63008A8C
0012F668  |00BE1F7C
0012F66C  ]0012F684
0012F670  |63008A09  RETURN to wininet.63008A09 from wininet.6300880A
0012F674  |63008AAC  UNICODE "Microsoft\IE"
0012F678  |00000001
0012F67C  |00000000
0012F680  |6300172C  wininet.<ModuleEntryPoint>
0012F684  ]0012F6E4
0012F688  |630017BA  RETURN to wininet.630017BA from wininet.63001889
0012F68C  |63000000  wininet.63000000
0012F690  |00000001
0012F694  |00000000
0012F698  |18DBF2A3
0012F69C  |00000001
0012F6A0  |0012F6F8
0012F6A4  |6300172C  wininet.<ModuleEntryPoint>
0012F6A8  |0012F6CC
0012F6AC  |0012F6B0
0012F6B0  |00369E99
0012F6B4  |00000000
0012F6B8  |0012F6DC
0012F6BC  |6306B99A  RETURN to wininet.6306B99A from kernel32.QueryPerformanceCounter
0012F6C0  |0012F6CC
0012F6C4  |0012F6F8
0012F6C8  |00000001
0012F6CC  |0012F698
0012F6D0  |00000000
0012F6D4  |0012F7FC  Pointer to next SEH record
0012F6D8  |630A5D30  SE handler
0012F6DC  |7BC913BF
0012F6E0  |00000003
0012F6E4  ]0012F704
0012F6E8  |7C92118A  RETURN to ntdll.7C92118A
0012F6EC  |63000000  wininet.63000000
0012F6F0  |00000001
0012F6F4  |00000000
0012F6F8  |6300172C  wininet.<ModuleEntryPoint>
0012F6FC  |00000001
0012F700  |002636B0
0012F704  ]0012F80C
0012F708  |7C93B5D2  RETURN to ntdll.7C93B5D2 from ntdll.7C921176
0012F70C  |6300172C  wininet.<ModuleEntryPoint>
0012F710  |63000000  wininet.63000000
0012F714  |00000001
0012F718  |00000000
0012F71C  |0012FDAC
0012F720  |0012FD8C
0012F724  |00000000
0012F728  |00000000
0012F72C  |69F10000  <&ADVAPI32.RegCreateKeyExW>
0012F730  |0012F6EC
0012F734  |00000000
0012F738  |7FFDE000
0012F73C  |00263378
0012F740  |7C93C108  ntdll.7C93C108
0012F744  |FFFFFFFF
0012F748  |7C93C0FE  RETURN to ntdll.7C93C0FE from ntdll.7C92E906
0012F74C  |7C93C3FB  RETURN to ntdll.7C93C3FB from ntdll.7C93BFE3
0012F750  |00263900
0012F754  |00263378
0012F758  |7FFDE000
0012F75C  |00000000
0012F760  |00000001
0012F764  |00263378
0012F768  |7FFDF000
0012F76C  |00263900
0012F770  |00000014
0012F774  |00000001
0012F778  |00000000
0012F77C  |0016BDC8
0012F780  |00000000
0012F784  |00000000
0012F788  |0012F7A0
0012F78C  |0012F808
0012F790  |00000006
0012F794  |00000000
0012F798  |0000002C
0012F79C  |0012F7B0
0012F7A0  |7C93B304  RETURN to ntdll.7C93B304 from ntdll.7C92E906
0012F7A4  |0012FDAC
0012F7A8  |0012FD8C
0012F7AC  |00000000
0012F7B0  |00000014
0012F7B4  |00000001
0012F7B8  |00000000
0012F7BC  |0016BB30
0012F7C0  |00000000
0012F7C4  |69F15C3C  HummerEn.69F15C3C
0012F7C8  |00000000
0012F7CC  |69F00000  HummerEn.69F00000
0012F7D0  |69F00000  HummerEn.69F00000
0012F7D4  |00000000
0012F7D8  |7FFDF000
0012F7DC  |6300172C  wininet.<ModuleEntryPoint>
0012F7E0  |002636B0
0012F7E4  |0016E6B0
0012F7E8  |01000000
0012F7EC  |0016E600
0012F7F0  |00000000
0012F7F4  |0012F71C
0012F7F8  |0012FAA8
0012F7FC  |0012FAA8  Pointer to next SEH record
0012F800  |7C92E920  SE handler
0012F804  |7C93B440  ntdll.7C93B440
0012F808  |00000002
0012F80C  ]0012FAB8
0012F810  |7C9362DB  RETURN to ntdll.7C9362DB from ntdll.7C93B3CD
0012F814  |00000000
0012F818  |C0150008
0012F81C  |00000000
0012F820  |00000000
0012F824  |0012F87C
0012F828  |00263388
0012F82C  |001310D8  ASCII "SsHd,"
0012F830  |0012F884  UNICODE "HummerEngine.dll"
0012F834  |0012F880
0012F838  |7FFDE000
0012F83C  |00264EB0
0012F840  |0012F890  UNICODE "Engine.dll"
0012F844  |00261EAC
0012F848  |0012F874
0012F84C  |0012FDAC
0012F850  |0012F9B0
0012F854  |0012FD8C
0012F858  |00000018
0012F85C  |00403220  QQ.00403220
0012F860  |00000000
0012F864  |0012FDA8
0012F868  |00000000
0012F86C  |0040321A  UNICODE "dll"
0012F870  |0016BC20  UNICODE "C:\Program Files\Tencent\QQIntl\Bin;C:\WINDOWS.0\system32;C:\WINDOWS.0\system;C:\WINDOWS.0;.;C:\WIND"
0012F874  |02160020
0012F878  |0012F884  UNICODE "HummerEngine.dll"
0012F87C  |00000000
0012F880  |00263378
0012F884  |00750048
0012F888  |006D006D
0012F88C  |00720065
0012F890  |006E0045
0012F894  |00690067
0012F898  |0065006E
0012F89C  |0064002E
0012F8A0  |006C006C
0012F8A4  |00000000
0012F8A8  |00000000
0012F8AC  |00000000
0012F8B0  |00000000
0012F8B4  |00000000
0012F8B8  |00000000
0012F8BC  |00000000
0012F8C0  |00000000
0012F8C4  |00000000
0012F8C8  |00000000
0012F8CC  |00000000
0012F8D0  |00000000
0012F8D4  |00000000
0012F8D8  |00000000
0012F8DC  |00000000
0012F8E0  |00000000
0012F8E4  |00000003
0012F8E8  |00000000
0012F8EC  |00000000
0012F8F0  |769C2126  RETURN to ole32.769C2126
0012F8F4  |77D28E53  USER32.77D28E53
0012F8F8  |77D2E389  RETURN to USER32.77D2E389
0012F8FC  |77D2E34F  RETURN to USER32.77D2E34F from USER32.77D2E37D
0012F900  |0012F970
0012F904  |00000000
0012F908  |00220020
0012F90C  |00403200  UNICODE "HummerEngine.dll"
0012F910  |0000A970
0012F914  |00000000
0012F918  |7C93585F  RETURN to ntdll.7C93585F from ntdll.RtlFindCharInUnicodeString
0012F91C  |00020000
0012F920  |0012F93C
0012F924  |0012F93C
0012F928  |0012F93C
0012F92C  |00000002
0012F930  |00000002
0012F934  |40000400
0012F938  |00000000
0012F93C  |00000000
0012F940  |0000A970
0012F944  |0012FAAC
0012F948  |0012F9E4
0012F94C  |0012FAAC
0012F950  |7C935B58  RETURN to ntdll.7C935B58 from ntdll.RtlFreeUnicodeString
0012F954  |0012F998
0012F958  |0012FB38
0012F95C  |00000001
0012F960  |7C935BBD  RETURN to ntdll.7C935BBD from ntdll.7C92FE77
0012F964  |76990000  ole32.76990000
0012F968  |7C99E214  ntdll.7C99E214
0012F96C  |FFFFFFFD
0012F970  |00000000
0012F974  |0012FD8C
0012F978  |0012FB30
0012F97C  |00000000
0012F980  |0012FB38
0012F984  |00000000
0012F988  |0012FB28
0012F98C  |00800000
0012F990  |0012FA08
0012F994  |00000000
0012F998  |00000000
0012F99C  |00000000
0012F9A0  |00220020
0012F9A4  |00403200  UNICODE "HummerEngine.dll"
0012F9A8  |00000000
0012F9AC  |0080E6CB
0012F9B0  |00000000
0012F9B4  |00000000
0012F9B8  |00000000
0012F9BC  |00000000
0012F9C0  |00000000
0012F9C4  |00000000
0012F9C8  |00000000
0012F9CC  |00000000
0012F9D0  |00000000
0012F9D4  |00000000
0012F9D8  |00000000
0012F9DC  |00000000
0012F9E0  |00000000
0012F9E4  |00200000
0012F9E8  |0012FA88
0012F9EC  |0012FA88
0012F9F0  |0012FA88
0012F9F4  |00000020
0012F9F8  |00000020
0012F9FC  |0012FA68
0012FA00  |77DA8807  RETURN to ADVAPI32.77DA8807 from ADVAPI32.MD4Update
0012FA04  |00000000
0012FA08  |0012FB64
0012FA0C  |00000000
0012FA10  |77E16318  ADVAPI32.77E16318
0012FA14  |77E162F8  ADVAPI32.77E162F8
0012FA18  |77DA8834  RETURN to ADVAPI32.77DA8834 from ADVAPI32.77DA6930
0012FA1C  |00000080
0012FA20  |00000000
0012FA24  |00000000
0012FA28  |00000000
0012FA2C  |00000000
0012FA30  |00000000
0012FA34  |00000000
0012FA38  |00000000
0012FA3C  |00000000
0012FA40  |00000000
0012FA44  |00000000
0012FA48  |00000000
0012FA4C  |00000000
0012FA50  |00000000
0012FA54  |77E162F8  ADVAPI32.77E162F8
0012FA58  |0012FD58
0012FA5C  |00000000
0012FA60  |0012FB84
0012FA64  |0000D0B0
0012FA68  |0012FB84
0012FA6C  |77DA84DF  RETURN to ADVAPI32.77DA84DF from ADVAPI32.MD4Final
0012FA70  |0012FB04
0012FA74  |77E162F8  ADVAPI32.77E162F8
0012FA78  |0012FCD0
0012FA7C  |77DA853C  RETURN to ADVAPI32.77DA853C from ADVAPI32.77DA6930
0012FA80  |0016BB28
0012FA84  |0012FCB4
0012FA88  |7C930000  ntdll.7C930000
0012FA8C  |7C93217E  RETURN to ntdll.7C93217E from ntdll.RtlEnterCriticalSection
0012FA90  |7C9321B4  RETURN to ntdll.7C9321B4 from ntdll.7C92E906
0012FA94  |C0150008
0012FA98  |00000001
0012FA9C  |0000A970
0012FAA0  |0012F818
0012FAA4  |7FFDF000
0012FAA8  |0012FD50  Pointer to next SEH record
0012FAAC  |7C92E920  SE handler
0012FAB0  |7C936538  ntdll.7C936538
0012FAB4  |00000002
0012FAB8  ]0012FD60
0012FABC  |7C93643D  RETURN to ntdll.7C93643D from ntdll.7C936491
0012FAC0  |00000000
0012FAC4  |0016BC20  UNICODE "C:\Program Files\Tencent\QQIntl\Bin;C:\WINDOWS.0\system32;C:\WINDOWS.0\system;C:\WINDOWS.0;.;C:\WIND"
0012FAC8  |0012FDAC
0012FACC  |0012FD8C
0012FAD0  |0012FDA8
0012FAD4  |00000001
0012FAD8  |00000000
0012FADC  |7C80AF05  kernel32.GetVersionExW
0012FAE0  |00000000
0012FAE4  |00000000
0012FAE8  |00160000
0012FAEC  |7699C060  UNICODE "OleMainThreadWndClass"
0012FAF0  |001603B8
0012FAF4  |00000000
0012FAF8  |00000000
0012FAFC  |00000000
0012FB00  |01010003
0012FB04  |EE4171C9
0012FB08  |ED41993D
0012FB0C  |1B712AE1
0012FB10  |0012FDAC
0012FB14  |0016BC20  UNICODE "C:\Program Files\Tencent\QQIntl\Bin;C:\WINDOWS.0\system32;C:\WINDOWS.0\system;C:\WINDOWS.0;.;C:\WIND"
0012FB18  |0012FDA8
0012FB1C  |00000000
0012FB20  |00000000
0012FB24  |0D600053
0012FB28  |02080000
0012FB2C  |0012FB3C
0012FB30  |00000000
0012FB34  |00000000
0012FB38  |0012FD8C
0012FB3C  |00000000
0012FB40  |00000000
0012FB44  |00000000
0012FB48  |00160178
0012FB4C  |00000000
0012FB50  |0012FB7C
0012FB54  |00164994
0012FB58  |00000001
0012FB5C  |00000100
0012FB60  |77DA8633  RETURN to ADVAPI32.77DA8633 from ADVAPI32.77DA8643
0012FB64  |001649AC
0012FB68  |00000009
0012FB6C  |00164994
0012FB70  |0016BDC0
0012FB74  |0012FCD0
0012FB78  |00000000
0012FB7C  |0012FCBC
0012FB80  |77DA85E9  RETURN to ADVAPI32.77DA85E9 from ADVAPI32.77DA8604
0012FB84  |00164728
0012FB88  |00000002
0012FB8C  |00000100
0012FB90  |00000008
0012FB94  |00000000
0012FB98  |00000000
0012FB9C  |77DA85FB  RETURN to ADVAPI32.77DA85FB from ADVAPI32.77DA6930
0012FBA0  |00160178
0012FBA4  |0012FD58
0012FBA8  |0016BB30
0012FBAC  |00000002
0012FBB0  |77D1A33B  RETURN to USER32.77D1A33B from USER32.77D18674
0012FBB4  |00000000
0012FBB8  |00000020
0012FBBC  |769C2126  RETURN to ole32.769C2126
0012FBC0  |00160560
0012FBC4  |0000000C
0012FBC8  |76990000  ole32.76990000
0012FBCC  |00000000
0012FBD0  |00160000
0012FBD4  |0016BB28
0012FBD8  |00000000
0012FBDC  |0012FCB0
0012FBE0  |7C93084C  RETURN to ntdll.7C93084C from ntdll.7C9306FA
0012FBE4  |00160000
0012FBE8  |7C930981  RETURN to ntdll.7C930981 from ntdll.RtlLeaveCriticalSection
0012FBEC  |00160608
0012FBF0  |7C93005D  RETURN to ntdll.7C93005D from ntdll.7C92E906
0012FBF4  |0016BDBE
0012FBF8  |00000000
0012FBFC  |00020638  UNICODE "C:\Program Files\Tencent\QQIntl\Bin\QQ.exe"
0012FC00  |00000000
0012FC04  |00000003
0012FC08  |0016BB28
0012FC0C  |7699C060  UNICODE "OleMainThreadWndClass"
0012FC10  |0012FC08
0012FC14  |00000000
0012FC18  |00000000
0012FC1C  |0016BB30
0012FC20  |7C930435  RETURN to ntdll.7C930435
0012FC24  |7C93043E  RETURN to ntdll.7C93043E from ntdll.7C92E906
0012FC28  |00000000
0012FC2C  |00000000
0012FC30  |7FFDF000
0012FC34  |00160268
0012FC38  |00000000
0012FC3C  |00000040
0012FC40  |7C921000  ntdll.RtlEnterCriticalSection
0012FC44  |00000000
0012FC48  |00160268
0012FC4C  |7FFDF000
0012FC50  |000000F0
0012FC54  |7C934566  RETURN to ntdll.7C934566 from ntdll.RtlEqualUnicodeString
0012FC58  |20000000
0012FC5C  |7C9A0620  ntdll.7C9A0620
0012FC60  |7C9345D9  RETURN to ntdll.7C9345D9 from ntdll.7C92E906
0012FC64  |7C8855F8  kernel32.7C8855F8
0012FC68  |7C9344F9  ntdll.RtlQueryEnvironmentVariable_U
0012FC6C  |0016BC18
0012FC70  |00160168
0012FC74  |00000000
0012FC78  |00160000
0012FC7C  |0016BC18
0012FC80  |000001A8
0012FC84  |0016BC20  UNICODE "C:\Program Files\Tencent\QQIntl\Bin;C:\WINDOWS.0\system32;C:\WINDOWS.0\system;C:\WINDOWS.0;.;C:\WIND"
0012FC88  |00000000
0012FC8C  |00000000
0012FC90  |010101A8
0012FC94  |0000001E
0012FC98  |0012FBF4
0012FC9C  |0012FA94
0012FCA0  |0012FD18
0012FCA4  |7C92E920  ntdll.7C92E920
0012FCA8  |7C930060  ntdll.7C930060
0012FCAC  |FFFFFFFF
0012FCB0  |7C93005D  RETURN to ntdll.7C93005D from ntdll.7C92E906
0012FCB4  |7C80E49F  RETURN to kernel32.7C80E49F from ntdll.RtlFreeHeap
0012FCB8  |00160000
0012FCBC  |00000000
0012FCC0  |7C80E4A9  RETURN to kernel32.7C80E4A9 from kernel32.7C80DFEF
0012FCC4  |7C80E47C  RETURN to kernel32.7C80E47C from kernel32.7C802511
0012FCC8  |FFFFFFFF
0012FCCC  |7C80E0D8  kernel32.7C80E0D8
0012FCD0  |00000000
0012FCD4  |00E600E4
0012FCD8  |0016BB30
0012FCDC  |7FFDE000
0012FCE0  |0012FD58
0012FCE4  |00000100
0012FCE8  |0012FD20
0012FCEC  |7FFDE000
0012FCF0  |7FFDE000
0012FCF4  |0016BB30
0012FCF8  |0016BC20  UNICODE "C:\Program Files\Tencent\QQIntl\Bin;C:\WINDOWS.0\system32;C:\WINDOWS.0\system;C:\WINDOWS.0;.;C:\WIND"
0012FCFC  |0002067E  UNICODE "\QQ.exe"
0012FD00  |7C80E0E8  kernel32.7C80E0E8
0012FD04  |00000000
0012FD08  |0016BDC0
0012FD0C  |000001A0
0012FD10  |0012FCC8
0012FD14  |77E5611C  RETURN to RPCRT4.77E5611C from RPCRT4.77E5612C
0012FD18  |0012FDB8
0012FD1C  |7C839AD8  kernel32.7C839AD8
0012FD20  |7C80E418  kernel32.7C80E418
0012FD24  |FFFFFFFF
0012FD28  |7C80E47C  RETURN to kernel32.7C80E47C from kernel32.7C802511
0012FD2C  |7C80E0AD  RETURN to kernel32.7C80E0AD from kernel32.7C80E315
0012FD30  |7C80E0D8  kernel32.7C80E0D8
0012FD34  |00020638  UNICODE "C:\Program Files\Tencent\QQIntl\Bin\QQ.exe"
0012FD38  |00000000
0012FD3C  |00000000
0012FD40  |7C80AF05  kernel32.GetVersionExW
0012FD44  |0000A970
0012FD48  |0012FAD8
0012FD4C  |77E560B4  RETURN to RPCRT4.77E560B4 from RPCRT4.77E5602D
0012FD50  |0012FDB8  Pointer to next SEH record
0012FD54  |7C92E920  SE handler
0012FD58  |7C936480  ntdll.7C936480
0012FD5C  |00000000
0012FD60  ]0012FDC8
0012FD64  |7C801BBD  RETURN to kernel32.7C801BBD from <jmp.&ntdll.LdrLoadDll>
0012FD68  |0016BC20  UNICODE "C:\Program Files\Tencent\QQIntl\Bin;C:\WINDOWS.0\system32;C:\WINDOWS.0\system;C:\WINDOWS.0;.;C:\WIND"
0012FD6C  |0012FDAC
0012FD70  |0012FD8C
0012FD74  |0012FDA8
0012FD78  |00000114
0012FD7C  |7C80AF05  kernel32.GetVersionExW
0012FD80  |00000000
0012FD84  |01A0019E
0012FD88  |0016BC20  UNICODE "C:\Program Files\Tencent\QQIntl\Bin;C:\WINDOWS.0\system32;C:\WINDOWS.0\system;C:\WINDOWS.0;.;C:\WIND"
0012FD8C  |00220020
0012FD90  |00403200  UNICODE "HummerEngine.dll"
0012FD94  |78147344  RETURN to MSVCR80.78147344 from MSVCR80.781472B7
0012FD98  |0012FE10
0012FD9C  |0016BC20  UNICODE "C:\Program Files\Tencent\QQIntl\Bin;C:\WINDOWS.0\system32;C:\WINDOWS.0\system;C:\WINDOWS.0;.;C:\WIND"
0012FDA0  |00000000
0012FDA4  |00000000
0012FDA8  |00000000
0012FDAC  |00000000
0012FDB0  |0012FD78
0012FDB4  |0000000E
0012FDB8  |0012FFB0  Pointer to next SEH record
0012FDBC  |7C839AD8  SE handler
0012FDC0  |7C80E0F8  kernel32.7C80E0F8
0012FDC4  |00000000
0012FDC8  ]0012FDDC
0012FDCC  |7C80AEFC  RETURN to kernel32.7C80AEFC from kernel32.LoadLibraryExW
0012FDD0  |00403200  UNICODE "HummerEngine.dll"
0012FDD4  |00000000
0012FDD8  |00000000
0012FDDC  ]0012FF20
0012FDE0  |004014AB  RETURN to QQ.004014AB from kernel32.LoadLibraryW
0012FDE4  |00403200  UNICODE "HummerEngine.dll"
0012FDE8  |00404458  QQ.00404458
0012FDEC  |00000001
0012FDF0  |00000000
0012FDF4  |BD45CA04
0012FDF8  |C8F9CA73
0012FDFC  |6ABFB93B
0012FE00  |00000114
0012FE04  |00000005
0012FE08  |00000001
0012FE0C  |00000A28
0012FE10  |00000002
0012FE14  |00650053
0012FE18  |00760072
0012FE1C  |00630069
0012FE20  |00200065
0012FE24  |00610050
0012FE28  |006B0063
0012FE2C  |00330020
0012FE30  |00000000
0012FE34  |00000000
0012FE38  |00000000
0012FE3C  |00000000
0012FE40  |00000000
0012FE44  |00000000
0012FE48  |00000000
0012FE4C  |00000000
0012FE50  |00000000
0012FE54  |00000000
0012FE58  |00000000
0012FE5C  |00000000
0012FE60  |00000000
0012FE64  |00000000
0012FE68  |00000000
0012FE6C  |00000000
0012FE70  |00000000
0012FE74  |00000000
0012FE78  |00000000
0012FE7C  |00000000
0012FE80  |00000000
0012FE84  |00000000
0012FE88  |00000000
0012FE8C  |00000000
0012FE90  |00000000
0012FE94  |00000000
0012FE98  |00000000
0012FE9C  |00000000
0012FEA0  |00000000
0012FEA4  |00000000
0012FEA8  |00000000
0012FEAC  |00000000
0012FEB0  |00000000
0012FEB4  |00000000
0012FEB8  |00000000
0012FEBC  |00000000
0012FEC0  |00000000
0012FEC4  |00000000
0012FEC8  |00000000
0012FECC  |00000000
0012FED0  |00000000
0012FED4  |00000000
0012FED8  |00000000
0012FEDC  |00000000
0012FEE0  |00000000
0012FEE4  |00000000
0012FEE8  |00000000
0012FEEC  |00000000
0012FEF0  |00000000
0012FEF4  |00000000
0012FEF8  |00000000
0012FEFC  |00000000
0012FF00  |00000000
0012FF04  |00000000
0012FF08  |00000000
0012FF0C  |00000000
0012FF10  |00000000
0012FF14  |1A433A49  urlmon.1A433A49
0012FF18  |FFFFFFFE
0012FF1C  |1A11F4E5
0012FF20  ]0012FF2C
0012FF24  |0040128B  RETURN to QQ.0040128B from QQ.0040128F
0012FF28  |0000000A
0012FF2C  ]0012FFC0
0012FF30  |00401A8F  RETURN to QQ.00401A8F from QQ.00401280
0012FF34  |00400000  QQ.00400000
0012FF38  |00000000
0012FF3C  |000206E8
0012FF40  |0000000A
0012FF44  |1A11F6D1
0012FF48  |7C930228  ntdll.7C930228
0012FF4C  |FFFFFFFF
0012FF50  |7FFDF000
0012FF54  |00000044
0012FF58  |00020764
0012FF5C  |00020744  UNICODE "WinSta0\Default"
0012FF60  |000206EC  UNICODE "C:\Program Files\Tencent\QQIntl\Bin\QQ.exe"
0012FF64  |00000000
0012FF68  |00000010
0012FF6C  |00000000
0012FF70  |00000000
0012FF74  |00000000
0012FF78  |0000F7EA
0012FF7C  |0012BCE0
0012FF80  |00000081
0012FF84  |0000000A
0012FF88  |00000000
0012FF8C  |00369E99
0012FF90  |00000000
0012FF94  |0012FFBC
0012FF98  |00402017  RETURN to QQ.00402017 from kernel32.QueryPerformanceCounter
0012FF9C  |000206E8
0012FFA0  |00000000
0012FFA4  |00000000
0012FFA8  |0012FF44
0012FFAC  |3B200409
0012FFB0  |0012FFE0  Pointer to next SEH record
0012FFB4  |00401C61  SE handler
0012FFB8  |1A433A69  urlmon.1A433A69
0012FFBC  |00000001
0012FFC0  \0012FFF0
0012FFC4   7C817077  RETURN to kernel32.7C817077
0012FFC8   7C930228  ntdll.7C930228
0012FFCC   FFFFFFFF
0012FFD0   7FFDF000
0012FFD4   8054C6B8
0012FFD8   0012FFC8
0012FFDC   8962EBE8
0012FFE0   FFFFFFFF  End of SEH chain
0012FFE4   7C839AD8  SE handler
0012FFE8   7C817080  kernel32.7C817080
0012FFEC   00000000
0012FFF0   00000000
0012FFF4   00000000
0012FFF8   00401BFB  QQ.<ModuleEntryPoint>
0012FFFC   00000000

