0012E9D0   340722AF  /CALL 到 sendto 来自 SSOCommo.340722A9
0012E9D4   0000045C  |Socket = 0x45C
0012EF44  |0012EF70
0012EF48  |3436BDA8  返回到 SSOPlatf.3436BDA8 来自 SSOPlatf.34373A80
0012EF4C  |3433AC67  SSOPlatf.3433AC67
0012EF50  |0012F644
0012EF54  |00000100
0012EF58  |0012EFC8  指向下一个 SEH 记录的指针
0012EF5C  |3436BAAF  SE处理程序
0012EF60  |5156A8B7
0012EF64  |3443F9DC  SSOPlatf.3443F9DC
0012EF68  |0012F644
0012EF6C  |00000001
0012EF70  |0012EFD8
0012EF74  |3437319D  返回到 SSOPlatf.3437319D 来自 SSOPlatf.3436BD59
0012EF78  |0012F644
0012EF7C  |3443F9DC  SSOPlatf.3443F9DC
0012EF80  |3433AC67  SSOPlatf.3433AC67
0012EF84  |00000000
0012EF88  |00000100
0012EF8C  |5156A837
0012EF90  |3443F9C8  SSOPlatf.3443F9C8
0012EF94  |0012F644
0012EF98  |3443F988  SSOPlatf.3443F988
0012EF9C  |0012F630  UNICODE "P"
0012EFA0  |00000000
0012EFA4  |00000000
0012EFA8  |00000000
0012EFAC  |00000000
0012EFB0  |0012EF9C
0012EFB4  |0012F548  ASCII "勘VQ"
0012EFB8  |34372F91  返回到 SSOPlatf.34372F91 来自 SSOPlatf.3436C32F
0012EFBC  |3433AC67  SSOPlatf.3433AC67
0012EFC0  |0012EF8C
0012EFC4  |3443F9C8  SSOPlatf.3443F9C8
0012EFC8  |0012F0EC  指向下一个 SEH 记录的指针
0012EFCC  |3436B810  SE处理程序
0012EFD0  |650723BF
0012EFD4  |00000001
0012EFD8  |0012F008
0012EFDC  |34373521  返回到 SSOPlatf.34373521 来自 SSOPlatf.34373119
0012EFE0  |0012F1C0
0012EFE4  |0012F644
0012EFE8  |00000001
0012EFEC  |3443F9DC  SSOPlatf.3443F9DC
0012EFF0  |00000000
0012EFF4  |00000100
0012EFF8  |0012F644
0012EFFC  |0012F194
0012F000  |3443F9DC  SSOPlatf.3443F9DC
0012F004  |00000000
0012F008  |0012F064
0012F00C  |34373885  返回到 SSOPlatf.34373885 来自 SSOPlatf.343734C5
0012F010  |0012F1C0
0012F014  |0012F1E0
0012F018  |0012F194
0012F01C  |3443F9DC  SSOPlatf.3443F9DC
0012F020  |34436A88  SSOPlatf.34436A88
0012F024  |00000000
0012F028  |00000000
0012F02C  |E06D7363
0012F030  |1FFFFFFF
0012F034  |19930522
0012F038  |340C7685  返回到 SSOCommo.340C7685 来自 SSOCommo.340C7139
0012F03C  |0000D68E
0012F040  |0012F078
0012F044  |34436A88  SSOPlatf.34436A88
0012F048  |00000001
0012F04C  |00000004
0012F050  |00000001
0012F054  |00000000
0012F058  |3443F988  SSOPlatf.3443F988
0012F05C  |00000000
0012F060  |0112F098
0012F064  |0012F098
0012F068  |34373A6A  返回到 SSOPlatf.34373A6A 来自 SSOPlatf.34373623
0012F06C  |0012F1C0
0012F070  |0012F644
0012F074  |0012F1E0
0012F078  |0012F194
0012F07C  |3443F9DC  SSOPlatf.3443F9DC
0012F080  |00000000
0012F084  |00000000
0012F088  |00000000
0012F08C  |00000000
0012F090  |00000000
0012F094  |00000000
0012F098  |0012F0D4
0012F09C  |3436BA9F  返回到 SSOPlatf.3436BA9F 来自 SSOPlatf.34373991
0012F0A0  |0012F1C0
0012F0A4  |0012F644
0012F0A8  |0012F1E0
0012F0AC  |0012F194
0012F0B0  |3443F9DC  SSOPlatf.3443F9DC
0012F0B4  |00000000
0012F0B8  |00000000
0012F0BC  |00000000
0012F0C0  |00000000
0012F0C4  |00000000
0012F0C8  |00000000
0012F0CC  |00000000
0012F0D0  |3443F9DC  SSOPlatf.3443F9DC
0012F0D4  |0012F0F8
0012F0D8  |7C9232A8  返回到 ntdll.7C9232A8
0012F0DC  |0012F1C0
0012F0E0  |0012F644
0012F0E4  |0012F1E0
0012F0E8  |0012F194
0012F0EC  |0012F644  指向下一个 SEH 记录的指针
0012F0F0  |7C9232BC  SE处理程序
0012F0F4  |0012F644
0012F0F8  |0012F1A8
0012F0FC  |7C92327A  返回到 ntdll.7C92327A 来自 ntdll.7C923282
0012F100  |0012F1C0
0012F104  |0012F644
0012F108  |0012F1E0
0012F10C  |0012F194
0012F110  |343D97CD  SSOPlatf.343D97CD
0012F114  |00000002
0012F118  |0012F1C0
0012F11C  |0012F644
0012F120  |7C94A9EF  返回到 ntdll.7C94A9EF 来自 ntdll.7C923247
0012F124  |0012F1C0
0012F128  |0012F644
0012F12C  |0012F1E0
0012F130  |0012F194
0012F134  |343D97CD  SSOPlatf.343D97CD
0012F138  |00000002
0012F13C  |0012F1C0
0012F140  |0012F538
0012F144  |003E0000
0012F148  |00000000
0012F14C  |78134C58  返回到 msvcr80.78134C58 来自 msvcr80.78138CD9
0012F150  |159FB1A5
0012F154  |01000A50
0012F158  |0012F1B4
0012F15C  |00000000
0012F160  |01E1446E  返回到 Prelogin.01E1446E 来自 Prelogin.01E141CE
0012F164  |300DB1C1  返回到 Common.300DB1C1 来自 kernel32.InterlockedDecrement
0012F168  |30281798  Common.30281798
0012F16C  |0012F210
0012F170  |300DBC60  返回到 Common.300DBC60 来自 Common.301317BF
0012F174  |03241670  IM.03241670
0012F178  |01000A50
0012F17C  |00000000
0012F180  |00000000
0012F184  |0012F210
0012F188  |0012F620
0012F18C  |30146EBD  Common.30146EBD
0012F190  |00000000
0012F194  |0012F1C8
0012F198  |0012F1CC
0012F19C  |00130000  ASCII "Actx "
0012F1A0  |0011E000
0012F1A4  |00000028
0012F1A8  |0012F500
0012F1AC  |7C92E46A  返回到 ntdll.7C92E46A 来自 ntdll.7C94A950
0012F1B0  |00000000
0012F1B4  |0012F1E0
0012F1B8  |0012F1C0
0012F1BC  |0012F1E0
0012F1C0  |E06D7363
0012F1C4  |00000001
0012F1C8  |00000000
0012F1CC  |7C812AFB  返回到 kernel32.7C812AFB 来自 ntdll.RtlRaiseException
0012F1D0  |00000003
0012F1D4  |19930520
0012F1D8  |0012F630  UNICODE "P"
0012F1DC  |34436AAC  SSOPlatf.34436AAC
0012F1E0  |0001003F
0012F1E4  |00000000
0012F1E8  |00000000
0012F1EC  |00000000
0012F1F0  |00000000
0012F1F4  |00000000
0012F1F8  |00000000
0012F1FC  |FFFF027F
0012F200  |FFFF0020
0012F204  |FFFFFFFF
0012F208  |00000000
0012F20C  |00000000
0012F210  |00000000
0012F214  |FFFF0000
0012F218  |FFFFFFFF
0012F21C  |00000000
0012F220  |FFFFFFFF
0012F224  |0000FFFF
0012F228  |FFFF0000
0012F22C  |00000000
0012F230  |00000000
0012F234  |0000FFFF
0012F238  |00000000
0012F23C  |FFFF0000
0012F240  |FFFFFFFF
0012F244  |FFFFFFFF
0012F248  |0000FFFF
0012F24C  |00000000
0012F250  |FFFF0000
0012F254  |00000000
0012F258  |EB851F00
0012F25C  |00004002
0012F260  |9A000000
0012F264  |4002D999
0012F268  |00000000
0012F26C  |00000000
0012F270  |0000003B
0012F274  |00000023
0012F278  |00000023
0012F27C  |00000002
0012F280  |0012F538
0012F284  |02DF14E8
0012F288  |02BC21C4
0012F28C  |00000000
0012F290  |0012F4B0
0012F294  |0012F500
0012F298  |7C812AFB  返回到 kernel32.7C812AFB 来自 ntdll.RtlRaiseException
0012F29C  |0000001B
0012F2A0  |00000206
0012F2A4  |0012F4AC
0012F2A8  |00000023
0012F2AC  |0020027F
0012F2B0  |00000000
0012F2B4  |00000000
0012F2B8  |00000000
0012F2BC  |00000000
0012F2C0  |00000000
0012F2C4  |00001FA0
0012F2C8  |0002FFFF
0012F2CC  |FFFFFFFF
0012F2D0  |00000000
0012F2D4  |0000FFFF
0012F2D8  |00000000
0012F2DC  |FFFFFFFF
0012F2E0  |00000000
0012F2E4  |0000FFFF
0012F2E8  |00000000
0012F2EC  |00000000
0012F2F0  |00000000
0012F2F4  |0000FFFF
0012F2F8  |00000000
0012F2FC  |00000000
0012F300  |00000000
0012F304  |0000FFFF
0012F308  |00000000
0012F30C  |FFFFFFFF
0012F310  |FFFFFFFF
0012F314  |0000FFFF
0012F318  |00000000
0012F31C  |00000000
0012F320  |00000000
0012F324  |0000FFFF
0012F328  |00000000
0012F32C  |00000000
0012F330  |EB851F00
0012F334  |00004002
0012F338  |00000000
0012F33C  |00000000
0012F340  |D9999A00
0012F344  |00004002
0012F348  |00000000
0012F34C  |00000000
0012F350  |00000000
0012F354  |00000000
0012F358  |00000000
0012F35C  |02C096A0
0012F360  |02C09C68
0012F364  |02C09D68
0012F368  |02C0A550
0012F36C  |02C0A870
0012F370  |02C0B058
0012F374  |02C0B158
0012F378  |02C0B720
0012F37C  |02C0B820
0012F380  |02C0C008
0012F384  |02C0C108
0012F388  |02C0C8F0
0012F38C  |02C0C9F0
0012F390  |02C0D228
0012F394  |02C0D328
0012F398  |02C0DB10
0012F39C  |02C0DC10  返回到 02C0DC10
0012F3A0  |02C0DD48
0012F3A4  |02C0DE80
0012F3A8  |02C07D40
0012F3AC  |02C07EA8
0012F3B0  |02C07FE8
0012F3B4  |02C08408
0012F3B8  |02C08558
0012F3BC  |02C086C0
0012F3C0  |02C09198
0012F3C4  |02C092D8
0012F3C8  |02C09428
0012F3CC  |0012F080
0012F3D0  |7C930021  返回到 ntdll.7C930021 来自 ntdll.7C930072
0012F3D4  |00160778
0012F3D8  |7C93003D  返回到 ntdll.7C93003D
0012F3DC  |001869B0  UNICODE "1844237615-2147222945-725345543-500\Software\Micro"
0012F3E0  |00186990  UNICODE "Y\USER\S-1-5-21-1844237615-2147222945-725345543-50"
0012F3E4  |016F6750
0012F3E8  |7C92E900  ntdll.7C92E900
0012F3EC  |7C931448  ntdll.7C931448
0012F3F0  |00160000
0012F3F4  |7C931440  返回到 ntdll.7C931440 来自 ntdll.7C92E8E6
0012F3F8  |000113C1
0012F3FC  |0000000A
0012F400  |0012EF44
0012F404  |016F6878
0012F408  |0001F03C
0012F40C  |00000005
0012F410  |0012EF54
0012F414  |FFFFFFFF
0012F418  |0012F03C  ASCII "干"
0012F41C  |0012F014
0012F420  |00000000
0012F424  |7C930098  返回到 ntdll.7C930098 来自 ntdll.7C922AB0
0012F428  |016F6730
0012F42C  |0012F024
0012F430  |00000000
0012F434  |7C930098  返回到 ntdll.7C930098 来自 ntdll.7C922AB0
0012F438  |001868E8
0012F43C  |0012F0F0
0012F440  |7C930021  返回到 ntdll.7C930021 来自 ntdll.7C930072
0012F444  |00160778
0012F448  |7C93003D  返回到 ntdll.7C93003D
0012F44C  |00186910
0012F450  |001868F0
0012F454  |016F6610
0012F458  |7C92E900  ntdll.7C92E900
0012F45C  |7C931448  ntdll.7C931448
0012F460  |00160000
0012F464  |7C931440  返回到 ntdll.7C931440 来自 ntdll.7C92E8E6
0012F468  |000113C1
0012F46C  |0000000A
0012F470  |0012EFB4
0012F474  |016F6828
0012F478  |0001F0AC
0012F47C  |00000005
0012F480  |0012EFC4
0012F484  |FFFFFFFF
0012F488  |0012F0AC
0012F48C  |0012F084
0012F490  |00000000
0012F494  |7C930098  返回到 ntdll.7C930098 来自 ntdll.7C922AB0
0012F498  |016F65F0
0012F49C  |0012F094
0012F4A0  |00000000
0012F4A4  |7C930098  返回到 ntdll.7C930098 来自 ntdll.7C922AB0
0012F4A8  |0018B180
0012F4AC  |02DF1628
0012F4B0  |E06D7363
0012F4B4  |00000001
0012F4B8  |00000000
0012F4BC  |7C812AFB  返回到 kernel32.7C812AFB 来自 ntdll.RtlRaiseException
0012F4C0  |00000003
0012F4C4  |19930520
0012F4C8  |0012F630  UNICODE "P"
0012F4CC  |34436AAC  SSOPlatf.34436AAC
0012F4D0  |01EA13E6  ASCII "rIDGenerator@@QAEKPAE@Z"
0012F4D4  |00000000
0012F4D8  |34049301  返回到 SSOCommo.34049301 来自 kernel32.InterlockedIncrement
0012F4DC  |5F0B1799
0012F4E0  |00000000
0012F4E4  |00000000
0012F4E8  |00000000
0012F4EC  |00000000
0012F4F0  |3440BF0C  UNICODE "file"
0012F4F4  |3440BF00  UNICODE "func"
0012F4F8  |34304AE8  返回到 SSOPlatf.34304AE8 来自 SSOCommo.TXLog_DoTXLogVW
0012F4FC  |0012F664
0012F500  |0012F538
0012F504  |3436B9EC  返回到 SSOPlatf.3436B9EC 来自 kernel32.RaiseException
0012F508  |E06D7363
0012F50C  |00000001
0012F510  |00000003
0012F514  |0012F52C
0012F518  |E06D7363
0012F51C  |00000001
0012F520  |00000000
0012F524  |00000000
0012F528  |00000003
0012F52C  |19930520
0012F530  |0012F630  UNICODE "P"
0012F534  |34436AAC  SSOPlatf.34436AAC
0012F538  |0012F650
0012F53C  |3433ABBD  返回到 SSOPlatf.3433ABBD 来自 SSOPlatf.3436B9A6
0012F540  |0012F630  UNICODE "P"
0012F544  |34436AAC  SSOPlatf.34436AAC
0012F548  |5156B1BF
0012F54C  |00000000
0012F550  |02DF1628
0012F554  |00002AF9
0012F558  |02BC0000
0012F55C  |02BFA598  UNICODE "er"
0012F560  |00000000
0012F564  |0012F638
0012F568  |7C93082C  返回到 ntdll.7C93082C 来自 ntdll.7C9306DA
0012F56C  |02C08128
0012F570  |00000028
0012F574  |02BC0608
0012F578  |7C93003D  返回到 ntdll.7C93003D
0012F57C  |00000000
0012F580  |02BFA5A0
0012F584  |00002AF9
0012F588  |00000000
0012F58C  |02BC0178
0012F590  |02BFA578
0012F594  |02C0B9E0
0012F598  |02BC0000
0012F59C  |7712F633  返回到 oleaut32.7712F633 来自 oleaut32.7710AA84
0012F5A0  |00000400
0012F5A4  |02BFA580  UNICODE "bPKLenNetOrder"
0012F5A8  |00000010
0012F5AC  |02C0E880
0012F5B0  |0001D4C4
0012F5B4  |00000005
0012F5B8  |0012F514
0012F5BC  |02BE4968  UNICODE "bAutoCodecLen"
0012F5C0  |0012F600
0012F5C4  |7C92E900  ntdll.7C92E900
0012F5C8  |7C930040  ntdll.7C930040
0012F5CC  |FFFFFFFF
0012F5D0  |7C93003D  返回到 ntdll.7C93003D
0012F5D4  |340C43DC  返回到 SSOCommo.340C43DC
0012F5D8  |02BC0000
0012F5DC  |00000000
0012F5E0  |00000050
0012F5E4  |51000825
0012F5E8  |00000000
0012F5EC  |00000000
0012F5F0  |341A3000  SSOCommo.341A3000
0012F5F4  |00000000
0012F5F8  |00000000
0012F5FC  |00000000
0012F600  |FFFFFFFF
0012F604  |34419CC0  SSOPlatf.34419CC0
0012F608  |00000000
0012F60C  |FFFF0001
0012F610  |FFFFFFFF
0012F614  |34016C77  返回到 SSOCommo.34016C77 来自 SSOCommo.340C2B7C
0012F618  |00000000
0012F61C  |00000000
0012F620  |00000000
0012F624  |02C02B18
0012F628  |00002AF9
0012F62C  |00000050
0012F630  |00000050
